4.2347e-01, 4.1560e-01
2.2203e-01, 2.5457e-01
2.2211e-01, 2.5620e-01
2.2226e-01, 2.5294e-01
2.2148e-01, 2.5190e-01
2.2042e-01, 2.5297e-01
2.2327e-01, 2.5383e-01
2.2454e-01, 2.5402e-01
2.2209e-01, 2.5206e-01
2.2225e-01, 2.5339e-01
2.2318e-01, 2.5524e-01
2.2552e-01, 2.5446e-01
2.2594e-01, 2.5401e-01
2.2642e-01, 2.5555e-01
2.2594e-01, 2.5457e-01
2.2896e-01, 2.5450e-01
2.2991e-01, 2.5325e-01
2.2812e-01, 2.5259e-01
2.3225e-01, 2.5376e-01
2.3084e-01, 2.5343e-01
2.3309e-01, 2.5228e-01
2.3161e-01, 2.5160e-01
2.3198e-01, 2.5204e-01
2.3405e-01, 2.5297e-01
2.3314e-01, 2.5106e-01
2.3635e-01, 2.5082e-01
2.3242e-01, 2.4999e-01
2.3168e-01, 2.5040e-01
2.3489e-01, 2.5049e-01
2.3481e-01, 2.5034e-01
2.3288e-01, 2.4918e-01
2.3508e-01, 2.4892e-01
2.3509e-01, 2.4984e-01
2.3618e-01, 2.4786e-01
2.3474e-01, 2.4781e-01
2.3672e-01, 2.4971e-01
2.3638e-01, 2.5050e-01
2.3952e-01, 2.4961e-01
2.3846e-01, 2.4973e-01
2.3918e-01, 2.4886e-01
2.3970e-01, 2.5215e-01
2.4316e-01, 2.5070e-01
2.4169e-01, 2.4776e-01
2.4160e-01, 2.4785e-01
2.4216e-01, 2.4827e-01
2.4390e-01, 2.4796e-01
2.4846e-01, 2.4627e-01
2.4619e-01, 2.4700e-01
2.4008e-01, 2.4554e-01
2.4340e-01, 2.4523e-01
2.3937e-01, 2.4312e-01
2.4222e-01, 2.4401e-01
2.4138e-01, 2.4494e-01
2.4108e-01, 2.4336e-01
2.4354e-01, 2.4250e-01
2.4469e-01, 2.4295e-01
2.4273e-01, 2.4395e-01
2.4481e-01, 2.4304e-01
2.4556e-01, 2.4283e-01
2.4466e-01, 2.4337e-01
2.4453e-01, 2.4265e-01
2.4716e-01, 2.4271e-01
2.4487e-01, 2.4129e-01
2.4633e-01, 2.4100e-01
2.4698e-01, 2.4290e-01
2.4748e-01, 2.4298e-01
2.5200e-01, 2.4302e-01
2.5082e-01, 2.4181e-01
2.5268e-01, 2.4350e-01
2.5113e-01, 2.4354e-01
2.5508e-01, 2.4171e-01
2.4899e-01, 2.3646e-01
2.4836e-01, 2.3732e-01
2.4848e-01, 2.3771e-01
2.5086e-01, 2.3744e-01
2.4701e-01, 2.3512e-01
2.4980e-01, 2.3597e-01
2.5124e-01, 2.3684e-01
2.5156e-01, 2.3668e-01
2.5019e-01, 2.3438e-01
2.4977e-01, 2.3286e-01
2.5058e-01, 2.3615e-01
2.4870e-01, 2.3428e-01
2.4858e-01, 2.3450e-01
2.5106e-01, 2.3357e-01
2.5111e-01, 2.3467e-01
2.5215e-01, 2.3509e-01
2.5419e-01, 2.3444e-01
2.5131e-01, 2.3263e-01
2.5461e-01, 2.3581e-01
2.5267e-01, 2.3457e-01
2.5798e-01, 2.3524e-01
2.5322e-01, 2.3167e-01
2.5460e-01, 2.3113e-01
2.5396e-01, 2.3184e-01
2.5532e-01, 2.2935e-01
2.5684e-01, 2.2755e-01
2.5516e-01, 2.2729e-01
2.5434e-01, 2.2756e-01
2.5196e-01, 2.2735e-01
2.5534e-01, 2.2644e-01
2.5241e-01, 2.2515e-01
2.5292e-01, 2.2737e-01
2.5520e-01, 2.2643e-01
2.5468e-01, 2.2548e-01
2.5265e-01, 2.2507e-01
2.5338e-01, 2.2535e-01
2.5627e-01, 2.2452e-01
2.5693e-01, 2.2350e-01
2.5399e-01, 2.2138e-01
2.5403e-01, 2.2336e-01
2.5688e-01, 2.2598e-01
2.5829e-01, 2.2588e-01
2.5638e-01, 2.2410e-01
2.5621e-01, 2.2460e-01
2.5831e-01, 2.2464e-01
2.5998e-01, 2.2304e-01
2.5878e-01, 2.2241e-01
2.5741e-01, 2.2283e-01
2.6331e-01, 2.2504e-01
2.6207e-01, 2.2517e-01
2.6205e-01, 2.2257e-01
2.6374e-01, 2.2188e-01
2.6128e-01, 2.2083e-01
2.6337e-01, 2.2009e-01
2.6037e-01, 2.1773e-01
2.5975e-01, 2.1606e-01
2.6052e-01, 2.1675e-01
2.6039e-01, 2.1640e-01
2.6173e-01, 2.1623e-01
2.6176e-01, 2.1432e-01
2.6274e-01, 2.1789e-01
2.5921e-01, 2.1654e-01
2.6191e-01, 2.1476e-01
2.5881e-01, 2.1350e-01
2.6070e-01, 2.1536e-01
2.6386e-01, 2.1620e-01
2.6229e-01, 2.1551e-01
2.6035e-01, 2.1412e-01
2.6758e-01, 2.1621e-01
2.6375e-01, 2.1635e-01
2.6986e-01, 2.1621e-01
2.6724e-01, 2.1459e-01
2.6728e-01, 2.1460e-01
2.6773e-01, 2.1406e-01
2.6551e-01, 2.1272e-01
2.6705e-01, 2.0931e-01
2.6593e-01, 2.0953e-01
2.6688e-01, 2.1059e-01
2.6942e-01, 2.0916e-01
2.6925e-01, 2.0823e-01
2.6887e-01, 2.0461e-01
2.6945e-01, 2.0543e-01
2.6864e-01, 2.0641e-01
2.6868e-01, 2.0468e-01
2.6778e-01, 2.0205e-01
2.6684e-01, 2.0233e-01
2.6297e-01, 2.0314e-01
2.6840e-01, 2.0272e-01
2.7098e-01, 2.0115e-01
2.6645e-01, 2.0345e-01
2.6690e-01, 2.0366e-01
2.6633e-01, 2.0099e-01
2.6857e-01, 1.9956e-01
2.6671e-01, 2.0040e-01
2.6865e-01, 2.0208e-01
2.6798e-01, 2.0162e-01
2.7284e-01, 2.0229e-01
2.6863e-01, 2.0337e-01
2.7541e-01, 2.0488e-01
2.7725e-01, 2.0411e-01
2.7155e-01, 2.0254e-01
2.7024e-01, 2.0035e-01
2.7368e-01, 2.0049e-01
2.7503e-01, 2.0112e-01
2.7341e-01, 1.9805e-01
2.7251e-01, 1.9583e-01
2.7479e-01, 1.9568e-01
2.7287e-01, 1.9580e-01
2.7286e-01, 1.9227e-01
2.7121e-01, 1.9301e-01
2.7246e-01, 1.9209e-01
2.7471e-01, 1.9317e-01
2.7469e-01, 1.9182e-01
2.7347e-01, 1.9072e-01
2.7104e-01, 1.8919e-01
2.7372e-01, 1.9016e-01
2.7532e-01, 1.9051e-01
2.7160e-01, 1.8883e-01
2.7365e-01, 1.8844e-01
2.7445e-01, 1.9001e-01
2.7560e-01, 1.9016e-01
2.7489e-01, 1.8793e-01
2.7710e-01, 1.8906e-01
2.7692e-01, 1.8749e-01
2.8200e-01, 1.8639e-01
2.7279e-01, 1.8366e-01
2.7697e-01, 1.8178e-01
2.7524e-01, 1.8138e-01
2.8029e-01, 1.7986e-01
2.7692e-01, 1.7888e-01
2.8154e-01, 1.7893e-01
2.7610e-01, 1.7807e-01
2.7537e-01, 1.7448e-01
2.7410e-01, 1.7111e-01
2.7316e-01, 1.7097e-01
2.7592e-01, 1.7107e-01
2.7311e-01, 1.7088e-01
2.7665e-01, 1.7092e-01
2.7327e-01, 1.7037e-01
2.7281e-01, 1.7111e-01
2.7272e-01, 1.7104e-01
2.7667e-01, 1.6955e-01
2.7881e-01, 1.6966e-01
2.7268e-01, 1.6838e-01
2.7473e-01, 1.6913e-01
2.7800e-01, 1.6762e-01
2.8008e-01, 1.6788e-01
2.7785e-01, 1.6755e-01
2.7660e-01, 1.6608e-01
2.7942e-01, 1.6507e-01
2.7593e-01, 1.6368e-01
2.7972e-01, 1.6557e-01
2.8132e-01, 1.6162e-01
2.7947e-01, 1.5696e-01
2.7834e-01, 1.5415e-01
2.8076e-01, 1.5266e-01
2.7801e-01, 1.5313e-01
2.7615e-01, 1.5240e-01
2.8219e-01, 1.5334e-01
2.8002e-01, 1.5126e-01
2.8203e-01, 1.5084e-01
2.8175e-01, 1.4895e-01
2.7933e-01, 1.4854e-01
2.8103e-01, 1.4847e-01
2.7810e-01, 1.4972e-01
2.8067e-01, 1.5063e-01
2.8271e-01, 1.5049e-01
2.7793e-01, 1.4943e-01
2.8041e-01, 1.5093e-01
2.7984e-01, 1.4948e-01
2.8067e-01, 1.4817e-01
2.8529e-01, 1.4811e-01
2.7898e-01, 1.4884e-01
2.7992e-01, 1.4929e-01
2.7972e-01, 1.4952e-01
2.8274e-01, 1.5192e-01
2.8779e-01, 1.5212e-01
2.8815e-01, 1.5260e-01
2.8347e-01, 1.4976e-01
2.8830e-01, 1.4825e-01
2.8689e-01, 1.4763e-01
2.8689e-01, 1.4606e-01
2.8786e-01, 1.4413e-01
2.8526e-01, 1.4037e-01
2.8792e-01, 1.3941e-01
2.8744e-01, 1.3708e-01
2.8178e-01, 1.3366e-01
2.9115e-01, 1.3273e-01
2.8769e-01, 1.2938e-01
2.8589e-01, 1.2739e-01
2.8317e-01, 1.2714e-01
2.8399e-01, 1.2651e-01
2.8517e-01, 1.2455e-01
2.8448e-01, 1.2493e-01
2.8854e-01, 1.2435e-01
2.8808e-01, 1.2178e-01
2.8340e-01, 1.1875e-01
2.8449e-01, 1.1913e-01
2.8617e-01, 1.1998e-01
2.8779e-01, 1.1840e-01
2.8716e-01, 1.2086e-01
2.8991e-01, 1.2347e-01
2.9142e-01, 1.2182e-01
2.9064e-01, 1.2050e-01
2.8633e-01, 1.2150e-01
2.8697e-01, 1.2057e-01
2.8786e-01, 1.2188e-01
2.8863e-01, 1.2391e-01
2.9670e-01, 1.2825e-01
2.9142e-01, 1.2769e-01
2.9395e-01, 1.2724e-01
2.9325e-01, 1.2535e-01
2.9258e-01, 1.2439e-01
2.9647e-01, 1.2605e-01
2.9723e-01, 1.2700e-01
2.9620e-01, 1.2640e-01
2.9579e-01, 1.2423e-01
2.9509e-01, 1.2187e-01
2.9604e-01, 1.2036e-01
2.9162e-01, 1.1988e-01
2.9771e-01, 1.1778e-01
2.8969e-01, 1.1477e-01
2.9391e-01, 1.1370e-01
2.9311e-01, 1.1410e-01
2.9587e-01, 1.1497e-01
2.9128e-01, 1.1381e-01
2.9342e-01, 1.1315e-01
2.9316e-01, 1.1067e-01
2.9548e-01, 1.0826e-01
2.9579e-01, 1.0645e-01
2.9283e-01, 1.0681e-01
2.9171e-01, 1.0728e-01
2.9213e-01, 1.0762e-01
2.9436e-01, 1.0859e-01
2.9639e-01, 1.1079e-01
2.9541e-01, 1.1144e-01
3.0015e-01, 1.1107e-01
2.9743e-01, 1.1113e-01
2.9748e-01, 1.1059e-01
2.9701e-01, 1.0987e-01
3.0109e-01, 1.1064e-01
2.9970e-01, 1.1223e-01
2.9920e-01, 1.1287e-01
3.0315e-01, 1.1354e-01
3.0145e-01, 1.1318e-01
3.0053e-01, 1.1192e-01
2.9964e-01, 1.1258e-01
2.9742e-01, 1.1570e-01
3.0094e-01, 1.1685e-01
3.0370e-01, 1.1547e-01
3.0275e-01, 1.1441e-01
3.0173e-01, 1.1523e-01
3.0236e-01, 1.1842e-01
3.0157e-01, 1.1907e-01
3.0640e-01, 1.2551e-01
3.0809e-01, 1.2840e-01
3.0687e-01, 1.3340e-01
3.0809e-01, 1.3630e-01
3.1320e-01, 1.3788e-01
3.0993e-01, 1.3892e-01
3.1386e-01, 1.3953e-01
3.1029e-01, 1.3774e-01
3.1225e-01, 1.3734e-01
3.1276e-01, 1.3873e-01
3.1170e-01, 1.4293e-01
3.1816e-01, 1.5230e-01
3.1473e-01, 1.5355e-01
3.1883e-01, 1.5770e-01
3.2038e-01, 1.6609e-01
3.2678e-01, 1.7233e-01
3.3038e-01, 1.8281e-01
3.3041e-01, 1.8552e-01
3.3206e-01, 1.9333e-01
3.3609e-01, 2.0393e-01
3.3764e-01, 2.1546e-01
3.4384e-01, 2.2918e-01
3.4870e-01, 2.4147e-01
3.5319e-01, 2.5130e-01
3.5688e-01, 2.6034e-01
3.6370e-01, 2.8395e-01
3.7640e-01, 3.1042e-01
3.8524e-01, 3.3078e-01
3.9239e-01, 3.5490e-01
4.0555e-01, 3.7636e-01
4.1036e-01, 3.9398e-01
4.1100e-01, 4.0027e-01
4.1144e-01, 4.0034e-01
4.1606e-01, 4.0257e-01
4.1628e-01, 4.0348e-01
4.1147e-01, 4.0154e-01
4.1178e-01, 4.0184e-01
4.1583e-01, 4.0400e-01
4.1702e-01, 4.0576e-01
4.1421e-01, 4.0198e-01
4.1853e-01, 4.0557e-01
4.1129e-01, 4.0242e-01
4.1477e-01, 4.0350e-01
4.1115e-01, 4.0225e-01
4.1037e-01, 4.0294e-01
4.1115e-01, 4.0360e-01
4.1746e-01, 4.0490e-01
4.1521e-01, 4.0483e-01
4.1573e-01, 4.0608e-01
4.1392e-01, 4.0463e-01
4.1477e-01, 4.0427e-01
4.1604e-01, 4.0586e-01
4.1526e-01, 4.0523e-01
4.1126e-01, 4.0237e-01
4.1204e-01, 4.0647e-01
4.1545e-01, 4.0651e-01
4.1626e-01, 4.0556e-01
4.1568e-01, 4.0685e-01
4.1729e-01, 4.0616e-01
4.2027e-01, 4.0900e-01
4.1213e-01, 4.0302e-01
4.1144e-01, 4.0525e-01
4.1529e-01, 4.0771e-01
4.1988e-01, 4.0783e-01
4.1998e-01, 4.0795e-01
4.2022e-01, 4.0962e-01
4.1795e-01, 4.0800e-01
4.1709e-01, 4.0768e-01
4.1644e-01, 4.0790e-01
4.2019e-01, 4.1073e-01
4.1831e-01, 4.0651e-01
4.1528e-01, 4.0814e-01
4.2001e-01, 4.0922e-01
4.2025e-01, 4.0970e-01
4.1879e-01, 4.1004e-01
4.1923e-01, 4.0875e-01
4.1889e-01, 4.0899e-01
4.1801e-01, 4.1074e-01
4.2115e-01, 4.1107e-01
4.1492e-01, 4.0852e-01
4.1923e-01, 4.1090e-01
4.1741e-01, 4.1108e-01
4.1907e-01, 4.1097e-01
4.1594e-01, 4.0971e-01
4.2021e-01, 4.1301e-01
4.1905e-01, 4.1118e-01
4.1722e-01, 4.1192e-01
4.2008e-01, 4.1138e-01
4.1913e-01, 4.1142e-01
4.2141e-01, 4.1250e-01
4.2134e-01, 4.1282e-01
4.1811e-01, 4.1232e-01
4.2044e-01, 4.1228e-01
4.2120e-01, 4.1153e-01
4.1819e-01, 4.1249e-01
4.1584e-01, 4.0958e-01
4.1681e-01, 4.0980e-01
4.1701e-01, 4.1030e-01
4.2200e-01, 4.1348e-01
4.1472e-01, 4.1023e-01
4.2279e-01, 4.1333e-01
4.2196e-01, 4.1409e-01
4.2217e-01, 4.1327e-01
4.1574e-01, 4.1220e-01
4.1763e-01, 4.1277e-01
4.1951e-01, 4.1335e-01
4.2497e-01, 4.1470e-01
4.2599e-01, 4.1475e-01
4.2248e-01, 4.1371e-01
4.2276e-01, 4.1548e-01
4.2242e-01, 4.1377e-01
4.2416e-01, 4.1602e-01
4.1780e-01, 4.1179e-01
4.2393e-01, 4.1410e-01
4.1792e-01, 4.1196e-01
4.1956e-01, 4.1378e-01
4.2435e-01, 4.1450e-01
4.1843e-01, 4.1188e-01
4.2789e-01, 4.1495e-01
4.1898e-01, 4.1410e-01
4.2357e-01, 4.1414e-01
4.2113e-01, 4.1360e-01
4.2656e-01, 4.1786e-01
4.2113e-01, 4.1244e-01
4.2237e-01, 4.1476e-01
4.2509e-01, 4.1444e-01
4.2069e-01, 4.1437e-01
4.2102e-01, 4.1429e-01
4.1899e-01, 4.1413e-01
4.2216e-01, 4.1324e-01
4.2602e-01, 4.1506e-01
4.2470e-01, 4.1498e-01
4.2513e-01, 4.1599e-01
4.2068e-01, 4.1289e-01
4.2580e-01, 4.1426e-01
4.2332e-01, 4.1529e-01
4.2192e-01, 4.1306e-01
4.2226e-01, 4.1434e-01
4.2387e-01, 4.1418e-01
4.2402e-01, 4.1545e-01
4.2398e-01, 4.1510e-01
4.2191e-01, 4.1414e-01
4.1766e-01, 4.1303e-01
4.2032e-01, 4.1271e-01
4.2548e-01, 4.1539e-01
4.2353e-01, 4.1366e-01
4.2168e-01, 4.1478e-01
4.2028e-01, 4.1417e-01
4.2406e-01, 4.1470e-01
4.2600e-01, 4.1564e-01
4.2075e-01, 4.1199e-01
4.2137e-01, 4.1405e-01
4.2467e-01, 4.1570e-01
4.1969e-01, 4.1447e-01
4.2443e-01, 4.1556e-01
4.1926e-01, 4.1300e-01
4.2267e-01, 4.1442e-01
4.2558e-01, 4.1619e-01
4.2444e-01, 4.1671e-01
4.1846e-01, 4.1120e-01
4.2326e-01, 4.1587e-01
4.2135e-01, 4.1410e-01
4.2401e-01, 4.1438e-01
4.1924e-01, 4.1311e-01
4.2023e-01, 4.1404e-01
4.2299e-01, 4.1511e-01
4.2171e-01, 4.1420e-01
4.2008e-01, 4.1424e-01
4.2169e-01, 4.1326e-01
4.2059e-01, 4.1340e-01
4.2351e-01, 4.1420e-01
4.1986e-01, 4.1394e-01
4.2428e-01, 4.1530e-01
4.2224e-01, 4.1334e-01
4.2615e-01, 4.1742e-01
4.2088e-01, 4.1255e-01
